Date,Open,High,Low,Close, Adj Close ,Volume
1989-09-01,4011.399902,4016,3881.5,3943,"3,933",3965700
1989-10-01,3944,4042.300049,3755.600098,3918.600098,"3,909",4003500
1989-11-01,3917.899902,3970,3902.899902,3942.800049,"3,933",5161800
1989-12-01,3950.300049,4009.100098,3911.199951,3969.800049,"3,960",3594500
1990-01-01,3962.199951,4020.899902,3690.5,3704.399902,"3,695",6316600
1990-02-01,3714,3795.300049,3628.399902,3686.699951,"3,677",5187000
1990-03-01,3682.5,3774.199951,3633.899902,3639.5,"3,630",4666100
1990-04-01,3599.399902,3654.800049,3323.300049,3340.899902,"3,332",4119000
1990-05-01,3349.100098,3587,3324.600098,3582,"3,573",4791500
1990-06-01,3607,3617.199951,3473.800049,3543.899902,"3,535",4533300
1990-07-01,3542.800049,3638.899902,3524.5,3561.100098,"3,552",3838400
1990-08-01,3560.600098,3592.300049,3329.699951,3346.300049,"3,338",5493400
1990-09-01,3327.100098,3338.300049,3144.199951,3159.399902,"3,151",4023800
1990-10-01,3169.699951,3208.100098,3007.800049,3081.300049,"3,073",4954300
1990-11-01,3074.199951,3152.199951,3049.5,3151,"3,143",4563000
1990-12-01,3161.199951,3263.699951,3150.600098,3256.800049,"3,249",4045500
1991-01-01,3246.100098,3272.899902,3150.899902,3272.899902,"3,265",4289200
1991-02-01,3271.800049,3537,3263.399902,3462.399902,"3,454",5886500
1991-03-01,3445.5,3598.100098,3445.399902,3495.699951,"3,487",5540900
1991-04-01,3491.300049,3554.5,3460.699951,3468.800049,"3,460",5462000
1991-05-01,3471.600098,3546.199951,3441.300049,3546.100098,"3,537",4748500
1991-06-01,3540.800049,3582.699951,3459.5,3465.800049,"3,457",4592300
1991-07-01,3485.800049,3564.699951,3471.199951,3539.600098,"3,538",4030300
1991-08-01,3536.100098,3552.600098,3469.5,3517.899902,"3,518",3944500
1991-09-01,3512.800049,3517,3378.399902,3387.899902,"3,388",4095100
1991-10-01,3393.899902,3515.899902,3324.199951,3515.800049,"3,516",5294400
1991-11-01,3520.100098,3604.100098,3430.699951,3448.5,"3,449",5357900
1991-12-01,3430.399902,3515.300049,3315.899902,3512.399902,"3,512",4682000
1992-01-01,3493,3672.600098,3478,3596.100098,"3,596",6728200
1992-02-01,3589.600098,3618.100098,3529.600098,3581.899902,"3,582",5523700
1992-03-01,3573.5,3588.800049,3401.5,3412.100098,"3,412",6189200
1992-04-01,3393.300049,3419.800049,3299.100098,3355.600098,"3,356",5075100
1992-05-01,3364.399902,3444.800049,3351.899902,3387.899902,"3,388",4979000
1992-06-01,3377.899902,3419.800049,3321.399902,3387.699951,"3,388",5731600
1992-07-01,3410.300049,3479.100098,3392.199951,3443.399902,"3,443",5641700
1992-08-01,3434.100098,3434.100098,3360.5,3402.899902,"3,403",4665400
1992-09-01,3399.100098,3472.399902,3289,3297.899902,"3,298",6610800
1992-10-01,3304.800049,3345.100098,3150,3336.100098,"3,336",6685100
1992-11-01,3335,3379.300049,3213.699951,3282.800049,"3,283",7130800
1992-12-01,3278.800049,3350.399902,3255.199951,3350.399902,"3,350",8319500
1993-01-01,3349,3356.699951,3263.199951,3305.5,"3,306",9008800
1993-02-01,3308.399902,3467.399902,3301,3451.699951,"3,452",9696300
1993-03-01,3447.800049,3614.699951,3425.300049,3602.399902,"3,602",12956300
1993-04-01,3598.600098,3789.699951,3582.699951,3789.399902,"3,789",13748700
1993-05-01,3787.600098,3883.399902,3762.699951,3882.600098,"3,883",13053400
1993-06-01,3875.5,4002.600098,3848.899902,3966.399902,"3,966",12360200
1993-07-01,3995,4003.699951,3827.399902,3967.199951,"3,967",11614000
1993-08-01,3972.399902,4144.399902,3945.899902,4137.600098,"4,138",11096300
1993-09-01,4124,4144,3918.100098,3990.600098,"3,991",12851100
1993-10-01,3985,4255.600098,3969.600098,4255.5,"4,256",11411400
1993-11-01,4228.299805,4303.299805,4160.200195,4180.200195,"4,180",15910000
1993-12-01,4195.700195,4330,4195.700195,4321.399902,"4,321",12802700
1994-01-01,4348,4574.299805,4344.600098,4554.899902,"4,555",16492600
1994-02-01,4574.799805,4601.100098,4327,4423.799805,"4,424",14593800
1994-03-01,4408.799805,4609.899902,4276.700195,4329.600098,"4,330",16970500
1994-04-01,4250.700195,4352.799805,4092.600098,4267.100098,"4,267",11635900
1994-05-01,4275.600098,4333.399902,4157.700195,4326.799805,"4,327",11850200
1994-06-01,4314.799805,4314.799805,3935.699951,4025.300049,"4,025",11787000
1994-07-01,4025.300049,4204,4025.300049,4179,"4,179",9839700
1994-08-01,4182.200195,4350.200195,4160.100098,4349.5,"4,350",12808100
1994-09-01,4335.399902,4436,4313.200195,4354.200195,"4,354",13001800
1994-10-01,4352.600098,4379.200195,4220.200195,4291.700195,"4,292",11033400
1994-11-01,4278.200195,4281.100098,3999.5,4093.399902,"4,093",11188800
1994-12-01,4096.200195,4213.799805,4016.5,4213.600098,"4,214",10915100
1995-01-01,4192.899902,4196.399902,3983.300049,4017.5,"4,018",11521900
1995-02-01,4039,4154.100098,4015.5,4124.799805,"4,125",11217100
1995-03-01,4113.899902,4320.5,4072.100098,4313.600098,"4,314",14290500
1995-04-01,4305.299805,4317.899902,4243,4279.5,"4,280",12154100
1995-05-01,4276.299805,4452.100098,4255.799805,4448.600098,"4,449",15052700
1995-06-01,4448.700195,4562.100098,4422.5,4527.200195,"4,527",14653400
1995-07-01,4527.200195,4718.299805,4527,4615.100098,"4,615",12494800
1995-08-01,4604.899902,4632.700195,4514.799805,4516.700195,"4,517",12074000
1995-09-01,4510.799805,4613.5,4486.899902,4529.799805,"4,530",12983100
1995-10-01,4513.299805,4518.799805,4280,4459.200195,"4,459",12047500
1995-11-01,4449.100098,4681.700195,4445,4661.200195,"4,661",14422900
1995-12-01,4658,4752.799805,4611.600098,4713.5,"4,714",13681600
1996-01-01,4707.399902,4987.899902,4707.399902,4968.399902,"4,968",13608500
1996-02-01,4983.399902,5066.799805,4923.799805,4933.700195,"4,934",17775200
1996-03-01,4947.200195,5004.799805,4870,4970.799805,"4,971",16026300
1996-04-01,4970.200195,5154.299805,4949.100098,5146.5,"5,147",14106700
1996-05-01,5142.700195,5248.399902,5116.5,5246.399902,"5,246",18335100
1996-06-01,5234.600098,5243.600098,5006.100098,5044.100098,"5,044",16768900
1996-07-01,5070.399902,5098.299805,4814.100098,4929.200195,"4,929",14333900
1996-08-01,4933.200195,5200.700195,4933.200195,5143.399902,"5,143",15374900
1996-09-01,5120,5326.899902,5120,5291.100098,"5,291",17062300
1996-10-01,5296.299805,5601.899902,5294.600098,5598.799805,"5,599",21980900
1996-11-01,5606,6019.100098,5579.299805,6016.700195,"6,017",22887200
1996-12-01,5978.899902,5996.799805,5672.200195,5927,"5,927",17763200
1997-01-01,5917.799805,6144.299805,5872.200195,6109.600098,"6,110",23648400
1997-02-01,6123.200195,6260.700195,6063.100098,6157.799805,"6,158",23289900
1997-03-01,6125,6348,5808.5,5850.200195,"5,850",19454900
1997-04-01,5840.299805,5976.600098,5658,5976.600098,"5,977",874082600
1997-05-01,5973.299805,6491.399902,5973.299805,6382.100098,"6,382",1096815500
1997-06-01,6403.399902,6557,6388.799805,6437.700195,"6,438",1149464300
1997-07-01,6471.5,6881.899902,6471.5,6877.700195,"6,878",1258942100
1997-08-01,6877.299805,6964.100098,6582.200195,6611.799805,"6,612",1082091700
1997-09-01,6618.299805,7068.600098,6618.299805,7040.200195,"7,040",1276780100
1997-10-01,7070.700195,7223.399902,6355.200195,6842.399902,"6,842",1236781000
1997-11-01,6919.600098,6986.700195,6424.600098,6512.799805,"6,513",1236210000
1997-12-01,6537.899902,6809.600098,6465,6699.399902,"6,699",1203557500
1998-01-01,6708.899902,6755.899902,6066.700195,6700.200195,"6,700",1325187200
1998-02-01,6769.399902,7131.5,6738.700195,7092.5,"7,093",1333138400
1998-03-01,7106.899902,7630.5,7070.299805,7558.5,"7,559",1466541600
1998-04-01,7549.700195,7835.799805,7503.600098,7665,"7,665",1458033100
1998-05-01,7706.100098,7778,7447,7589.799805,"7,590",1051722900
1998-06-01,7558.899902,7570.799805,7104.5,7366.899902,"7,367",1369047100
1998-07-01,7380.600098,7476.899902,6931.399902,6931.399902,"6,931",1166439400
1998-08-01,6910,6910,5530.600098,5530.700195,"5,531",1186758600
1998-09-01,5566.399902,6015.100098,5419.899902,5614.100098,"5,614",1486858100
1998-10-01,5533.5,6242.799805,5325.799805,6208.299805,"6,208",1448284900
1998-11-01,6279.200195,6672.899902,6248.600098,6343.899902,"6,344",1286206900
1998-12-01,6316.5,6485.899902,6169.5,6485.899902,"6,486",1279884400
1999-01-01,6522.200195,6886.899902,6489.299805,6729.600098,"6,730",1349751400
1999-02-01,6754.799805,6779.399902,6257.5,6312.700195,"6,313",1231034500
1999-03-01,6289.600098,6666,6157.700195,6597.799805,"6,598",1582007000
1999-04-01,6613.100098,7115.299805,6595.799805,7014.700195,"7,015",1271624800
1999-05-01,7020.100098,7110.100098,6727.600098,6841.799805,"6,842",1186374000
1999-06-01,6841.799805,7028.5,6788.5,7010.100098,"7,010",1382575500
1999-07-01,7091.5,7309.200195,6977.600098,7081,"7,081",1179163900
1999-08-01,7092,7230.299805,6752.5,6970.799805,"6,971",1322774600
1999-09-01,6993,7175,6717.5,6957.700195,"6,958",1454890100
1999-10-01,6906.399902,7256.200195,6809.799805,7256.200195,"7,256",1264615400
1999-11-01,7227.100098,7903.5,7196.899902,7523.200195,"7,523",1552340700
1999-12-01,7691.399902,8498.799805,7519.5,8413.799805,"8,414",1089937900
2000-01-01,8271.700195,8755.599609,8018.600098,8481.099609,"8,481",1401281200
2000-02-01,8496.299805,9557.599609,8438.400391,9129,"9,129",907177500
2000-03-01,9317.900391,10176.7002,9191.900391,9462.400391,"9,462",1364783800
2000-04-01,9520.700195,9640.099609,8421.599609,9347.599609,"9,348",1839722300
2000-05-01,9399.099609,9620.5,8807.400391,9252,"9,252",2137767400
2000-06-01,9397.900391,10310.09961,9397.900391,10195.5,"10,196",1916390000
2000-07-01,10195.5,10983.29981,10153.09961,10406.29981,"10,406",1496248000
2000-08-01,10456.7002,11325.40039,10181.5,11247.90039,"11,248",1777334700
2000-09-01,11375.40039,11402,10203,10377.90039,"10,378",1752648800
2000-10-01,10491.7002,10701.5,9185.599609,9639.599609,"9,640",2147719000
2000-11-01,9561.299805,9786.200195,8593.5,8819.900391,"8,820",1865611100
2000-12-01,8896.799805,9661.5,8561.900391,8933.700195,"8,934",1999559800
2001-01-01,8961.799805,9425.5,8474.299805,9321.900391,"9,322",2150227000
2001-02-01,9276.400391,9367.799805,7913.799805,8078.700195,"8,079",2073520300
2001-03-01,8033.100098,8315.400391,7438.5,7608,"7,608",2363551000
2001-04-01,7633.299805,8147.700195,7382,7946.600098,"7,947",2109652800
2001-05-01,7915.600098,8409.099609,7864.5,8161.899902,"8,162",2534824200
2001-06-01,8180.100098,8334.799805,7519.5,7736.399902,"7,736",2347854900
2001-07-01,7687.100098,7765.600098,7531.600098,7689.700195,"7,690",1597000400
2001-08-01,7703,7777.100098,7397.399902,7399.200195,"7,399",1681793200
2001-09-01,7420.299805,7513.600098,6301.5,6838.600098,"6,839",1990169800
2001-10-01,6801.899902,7077.299805,6766.399902,6885.700195,"6,886",2277342500
2001-11-01,6904.600098,7496,6864.799805,7425.700195,"7,426",2368759700
2001-12-01,7366,7729.299805,7346.600098,7688.399902,"7,688",1989709200
2002-01-01,7679.600098,7875.700195,7468.899902,7648.5,"7,649",2086937300
2002-02-01,7641.100098,7707.399902,7402.700195,7637.5,"7,638",2091999100
2002-03-01,7672.899902,7992.700195,7662.299805,7851.5,"7,852",2337427200
2002-04-01,7854,7932.100098,7569.5,7663.399902,"7,663",2398755700
2002-05-01,7646.600098,7746.5,7539.200195,7656.100098,"7,656",2274294900
2002-06-01,7631.399902,7668.399902,7003.700195,7145.600098,"7,146",2862082800
2002-07-01,7126.200195,7145.600098,5992.100098,6605.399902,"6,605",2643161500
2002-08-01,6573.100098,6737.899902,6431.5,6612,"6,612",2146800600
2002-09-01,6565.700195,6629.200195,6037.100098,6180.399902,"6,180",2455891700
2002-10-01,6177.899902,6452.799805,5678.299805,6248.799805,"6,249",3003583400
2002-11-01,6247.799805,6636.399902,6227.299805,6570.399902,"6,570",2685316700
2002-12-01,6652,6725.5,6491.799805,6614.5,"6,615",2744226100
2003-01-01,6632.299805,6852.5,6478.100098,6569.5,"6,570",2880277700
2003-02-01,6591.299805,6618.399902,6428.100098,6555.100098,"6,555",1957129500
2003-03-01,6570.5,6597.5,6204.899902,6343.299805,"6,343",2292977000
2003-04-01,6351.200195,6633.700195,6316.200195,6586.100098,"6,586",2446353800
2003-05-01,6584.100098,6868.200195,6538.799805,6859.799805,"6,860",2552088100
2003-06-01,6885.799805,7129.200195,6859.799805,6983.100098,"6,983",2592288400
2003-07-01,6996.799805,7311.5,6981.399902,7257.899902,"7,258",2609260000
2003-08-01,7226.5,7546.700195,7122.600098,7510.299805,"7,510",2118619400
2003-09-01,7507.700195,7667.100098,7379.899902,7421.100098,"7,421",3180006500
2003-10-01,7433.100098,7819,7421.100098,7772.700195,"7,773",2700141600
2003-11-01,7799,7908.700195,7710.700195,7859.399902,"7,859",2205310500
2003-12-01,7896.5,8276.799805,7859.399902,8220.900391,"8,221",2514021600
2004-01-01,8241.200195,8645.299805,8220.900391,8521.400391,"8,521",3348367600
2004-02-01,8546.900391,8808.799805,8521.200195,8788.5,"8,789",2620558700
2004-03-01,8840.599609,8885.599609,8416,8585.900391,"8,586",3385866200
2004-04-01,8632.099609,8920.799805,8217.700195,8244,"8,244",3002144600
2004-05-01,8283.799805,8481.400391,8098.100098,8417.299805,"8,417",2557196600
2004-06-01,8390.200195,8578.099609,8274.900391,8545.599609,"8,546",2520716500
2004-07-01,8498,8545.599609,8242.799805,8458.099609,"8,458",2228622500
2004-08-01,8503.799805,8503.799805,8116.200195,8377,"8,377",2153111100
2004-09-01,8356.099609,8672,8320.099609,8668.299805,"8,668",2432324400
2004-10-01,8665.099609,8900,8663.400391,8871,"8,871",2523166500
2004-11-01,8877.700195,9078.700195,8795.5,9030.099609,"9,030",2632697900
2004-12-01,9037.799805,9287.400391,8965.299805,9246.700195,"9,247",2440751300
2005-01-01,9190.099609,9246.799805,8952.799805,9204.099609,"9,204",2335454800
2005-02-01,9211.5,9774.599609,9204.099609,9668.299805,"9,668",2446392600
2005-03-01,9701.200195,9968.400391,9390.5,9612.400391,"9,612",2955365700
2005-04-01,9675.299805,9701.400391,9243.700195,9369.299805,"9,369",2377228200
2005-05-01,9349.099609,9679.900391,9261.5,9607.299805,"9,607",2304422000
2005-06-01,9618.400391,10075,9604.599609,9902.799805,"9,903",2615060500
2005-07-01,10033,10542,9902.799805,10422.90039,"10,423",2116858500
2005-08-01,10491.7002,10728.59961,10373.2002,10668.90039,"10,669",2824134500
2005-09-01,10675.59961,11135.5,10668.90039,11011.79981,"11,012",3151830700
2005-10-01,11035,11084.59961,10145.09961,10383.29981,"10,383",2812107900
2005-11-01,10390,11146.09961,10383.29981,10824.09961,"10,824",2905177100
2005-12-01,10868.2002,11296.79981,10824.09961,11272.29981,"11,272",2722575800
2006-01-01,11304.59961,12000,11272.29981,11945.59961,"11,946",3633925900
2006-02-01,11962.79981,12080.5,11458.40039,11688.29981,"11,688",3608163800
2006-03-01,11694.7002,12287.5,11649.40039,12110.59961,"12,111",3957488300
2006-04-01,12200.7002,12494.7002,12110.59961,12204.2002,"12,204",3406152500
2006-05-01,12289.2002,12420.59961,11345.09961,11744.5,"11,745",4295340200
2006-06-01,11695,11932.40039,10860.7002,11612.90039,"11,613",3775487000
2006-07-01,11670.2002,11929.90039,11410.40039,11831,"11,831",3136692400
2006-08-01,11864.09961,12226.59961,11817.5,12073.79981,"12,074",3675088700
2006-09-01,12121.59961,12210.90039,11464.59961,11761.29981,"11,761",4193771000
2006-10-01,11767.40039,12415.90039,11407.29981,12344.59961,"12,345",4475722400
2006-11-01,12023.29981,12782.59961,12002.59961,12752.40039,"12,752",4723027800
2006-12-01,12757.40039,13053.2002,12665.90039,12908.40039,"12,908",3088822000
2007-01-01,12924.5,13074.09961,12412.59961,13034.09961,"13,034",4150428500
2007-02-01,13090.7002,13433,12947.90039,13045,"13,045",3861226900
2007-03-01,12920,13308.09961,12661.5,13165.5,"13,166",4271469800
2007-04-01,13185.29981,13713.09961,13165.5,13416.7002,"13,417",4050566100
2007-05-01,13430.2002,14216.2002,13305.09961,14056.79981,"14,057",4790405400
2007-06-01,14084.5,14209.40039,13535.29981,13906.59961,"13,907",4675035500
