Date,Open,High,Low,Close, Adj Close ,Volume
2007-07-01,14001.40039,14646.79981,13705,13868.59961,"13,869",4474079300
2007-08-01,13751.79981,13868.59961,12463.79981,13660.5,"13,661",4721564300
2007-09-01,13673.7002,14167.29981,13539.90039,14098.90039,"14,099",4226559100
2007-10-01,14113.09961,14625,13869.09961,14625,"14,625",5344499900
2007-11-01,14485.7002,14625,13190.09961,13689.09961,"13,689",5057926500
2007-12-01,13671.59961,14027.2002,13295.59961,13833.09961,"13,833",3587962200
2008-01-01,13907.7002,14037.7002,11982.90039,13155.09961,"13,155",5246150100
2008-02-01,13202.59961,13891.79981,12747.59961,13582.7002,"13,583",4505827300
2008-03-01,13622.5,13667.59961,12453.90039,13350.09961,"13,350",5009775900
2008-04-01,13337.7002,14372.29981,13254,13937,"13,937",4755252900
2008-05-01,13920.29981,15128.59961,13846.59961,14714.7002,"14,715",4794265700
2008-06-01,14673.90039,15154.79981,14156.5,14467,"14,467",4708141000
2008-07-01,14573.5,14584.90039,13157.90039,13592.90039,"13,593",5117166900
2008-08-01,13645.09961,13771.29981,13015.90039,13771.29981,"13,771",4070964700
2008-09-01,13558.79981,13771.29981,11171.29981,11752.90039,"11,753",6508455900
2008-10-01,11730.7002,11775.79981,8537.299805,9762.799805,"9,763",6990780400
2008-11-01,9841.299805,10199.79981,7647.100098,9270.599609,"9,271",5928069900
2008-12-01,8816.400391,9270.599609,7802.299805,8987.700195,"8,988",5650908400
2009-01-01,8951.900391,9505.700195,8387.599609,8694.900391,"8,695",4769963000
2009-02-01,8603,9151.599609,7566.299805,8123,"8,123",4761913900
2009-03-01,7997.600098,9018.5,7480,8720.400391,"8,720",5839440200
2009-04-01,8647.599609,9568.299805,8617.299805,9324.799805,"9,325",4857191300
2009-05-01,9369.200195,10493.09961,9324.799805,10370.09961,"10,370",4706025200
2009-06-01,10530.79981,10726,9727.299805,10374.90039,"10,375",4799342800
2009-07-01,10290.5,10841.5,9535.5,10787.2002,"10,787",3774968400
2009-08-01,10943.29981,11065.40039,10480.2002,10868.2002,"10,868",3542276500
2009-09-01,10840.90039,11648.59961,10634.79981,11395,"11,395",4535265100
2009-10-01,11403.29981,11595,10767.59961,10910.79981,"10,911",4041880800
2009-11-01,10896.7002,11737.79981,10745.29981,11447.2002,"11,447",3639444600
2009-12-01,11574.7002,11816.29981,11248.90039,11746.09961,"11,746",3322506500
2010-01-01,11847.29981,12070.7002,11084.29981,11094.29981,"11,094",3276439600
2010-02-01,11147.5,11763.29981,10990.40039,11629.59961,"11,630",3144329300
2010-03-01,11682.79981,12129.29981,11629.59961,12037.7002,"12,038",4110928300
2010-04-01,12069.90039,12321.79981,11954,12210.7002,"12,211",3925581700
2010-05-01,12274,12294.59961,11180,11763,"11,763",4661249300
2010-06-01,11702.2002,12077,11244,11294.40039,"11,294",4361343100
2010-07-01,11245.29981,11822.7002,11065.5,11713.40039,"11,713",3657327900
2010-08-01,11829.29981,11990.79981,11469.29981,11913.90039,"11,914",3919657600
2010-09-01,11978.29981,12406.40039,11914.2002,12368.7002,"12,369",4497303100
2010-10-01,12400.09961,12710.2002,12262.7002,12676.2002,"12,676",3947914100
2010-11-01,12725.90039,13114.09961,12501.79981,12952.90039,"12,953",4668483900
2010-12-01,13067,13493.59961,12952.90039,13443.2002,"13,443",4102139700
2011-01-01,13530.40039,13588.5,13139.5,13552,"13,552",4636162300
2011-02-01,13617.7002,14160.7002,13552.29981,14136.5,"14,137",4403932100
2011-03-01,14167,14329.5,13237.90039,14116.09961,"14,116",5292244500
2011-04-01,14118.2002,14315.40039,13584.59961,13944.79981,"13,945",4024334700
2011-05-01,13944.79981,14089.09961,13264.79981,13802.90039,"13,803",3871603900
2011-06-01,13806.09961,13823.40039,12763.5,13300.90039,"13,301",4487582600
2011-07-01,13315.40039,13516.2002,12858.40039,12945.59961,"12,946",3528913000
2011-08-01,13010.59961,13010.59961,11617.79981,12768.7002,"12,769",5560123300
2011-09-01,12770.7002,12798.5,11293.59961,11623.79981,"11,624",5118460300
2011-10-01,11516.90039,12541.79981,10848.2002,12252.09961,"12,252",4831907400
2011-11-01,11963.2002,12542.59961,11420.79981,12204.09961,"12,204",4347381300
2011-12-01,12174.09961,12268.90039,11468.7002,11955.09961,"11,955",4195931300
2012-01-01,12097.2002,12616,11955.90039,12452.2002,"12,452",4129696600
2012-02-01,12510.7002,12788.59961,12291.79981,12644,"12,644",4117625300
2012-03-01,12643,12731.5,12194.5,12392.2002,"12,392",4938268500
2012-04-01,12381.5,12526.59961,11869,12292.7002,"12,293",3636982100
2012-05-01,12325.7002,12364.59961,11256.7002,11513.2002,"11,513",4116747500
2012-06-01,11413.09961,11824.59961,11209.59961,11596.59961,"11,597",4100253800
2012-07-01,11727.5,11936.2002,11366.7002,11664.7002,"11,665",3248198800
2012-08-01,11693.09961,12196.79981,11475.40039,11949.29981,"11,949",3035865900
2012-09-01,11978,12529.79981,11904.5,12317.5,"12,318",3642520600
2012-10-01,12372.5,12494,12137.2002,12422.90039,"12,423",3116811700
2012-11-01,12408.5,12511.5,11761.29981,12239.40039,"12,239",3356105900
2012-12-01,12253.7002,12457.29981,12095.5,12433.5,"12,434",3468514000
2013-01-01,12571.79981,12895.29981,12430.40039,12685.2002,"12,685",3572534100
2013-02-01,12741.2002,12832.7002,12602.5,12821.79981,"12,822",3328508900
2013-03-01,12798.7002,12904.7002,12622.5,12749.90039,"12,750",3671660900
2013-04-01,12751.59961,12751.59961,11916.59961,12456.5,"12,457",3845683700
2013-05-01,12408,12889.29981,12276,12650.40039,"12,650",579680800
2013-06-01,12661.2002,12681.2002,11759,12129.09961,"12,129",37965200
2013-07-01,12178,12772.09961,12055.59961,12486.59961,"12,487",552542500
2013-08-01,12486.59961,12812.59961,12400.09961,12653.90039,"12,654",2514315900
2013-09-01,12654.29981,12964.90039,12654.29981,12787.2002,"12,787",2555871000
2013-10-01,12787.2002,13471.09961,12678,13361.29981,"13,361",3396521600
2013-11-01,13362.90039,13517,13285.2002,13395.40039,"13,395",2698397100
2013-12-01,13395.40039,13644.29981,13059.7002,13621.59961,"13,622",2886736500
2014-01-01,13621.40039,14002.40039,13473.2002,13694.90039,"13,695",3958912800
2014-02-01,13694.90039,14280.90039,13450.29981,14209.59961,"14,210",3650954400
2014-03-01,14209.7002,14406.90039,14139.29981,14335.29981,"14,335",3664332300
2014-04-01,14335.29981,14662,14221.40039,14651.90039,"14,652",3506261200
2014-05-01,14651.90039,14765.2002,14473.79981,14604.2002,"14,604",2995727100
2014-06-01,14604.2002,15146,14604.2002,15146,"15,146",3393673500
2014-07-01,15146,15527.29981,15021.09961,15330.7002,"15,331",3323445900
2014-08-01,15330.79981,15653.40039,15056.09961,15625.7002,"15,626",2734232600
2014-09-01,15626.90039,15685.09961,14821.7002,14960.5,"14,961",3736970700
2014-10-01,14958.5,14958.5,13646.79981,14613.29981,"14,613",4600707700
2014-11-01,14632.2002,15184.40039,14327,14744.7002,"14,745",4009177600
2014-12-01,14753.5,14789,13635.5,14632.40039,"14,632",5719021100
2015-01-01,14637.29981,14853.29981,13892.59961,14673.5,"14,674",5178528700
2015-02-01,14713.90039,15349,14713.90039,15234.29981,"15,234",4293263700
2015-03-01,15240.90039,15283.7002,14606.2002,14902.40039,"14,902",4479338300
2015-04-01,14925.2002,15524.79981,14878.5,15224.5,"15,225",3772368300
2015-05-01,15224.40039,15416.59961,14934.29981,15014.09961,"15,014",3483023200
2015-06-01,15040.90039,15182.2002,14482.2002,14553.29981,"14,553",3725889300
2015-07-01,14588.2002,14748,13938.90039,14468.40039,"14,468",3804476900
2015-08-01,14465.79981,14622.40039,12705.2002,13859.09961,"13,859",4207264000
2015-09-01,13691.79981,13876,12964.09961,13307,"13,307",4457532700
2015-10-01,13362.5,14053.2002,13086.40039,13529.2002,"13,529",4839515700
2015-11-01,13531,13790.09961,13030.5,13469.79981,"13,470",4013504500
2015-12-01,13488.40039,13653.7002,12617.7002,13010,"13,010",4495475300
2016-01-01,12920.59961,12954.90039,11531.2002,12822.09961,"12,822",5129644400
2016-02-01,12766.2002,12984.7002,11985.7002,12860.40039,"12,860",5553510400
2016-03-01,12896.29981,13685.5,12858,13494.40039,"13,494",6115364500
2016-04-01,13404.59961,13972.59961,13217.2002,13951.5,"13,952",4943424400
2016-05-01,13963.90039,14172.40039,13535.5,14065.79981,"14,066",4742128600
2016-06-01,14017,14450.90039,13609.59961,14064.5,"14,065",5235274600
2016-07-01,14200.09961,14609,14080.2002,14582.7002,"14,583",3872760200
2016-08-01,14555.2002,14855.7002,14428.2002,14598,"14,598",3807885000
2016-09-01,14573.29981,14841.40039,14319.09961,14725.90039,"14,726",4388263300
2016-10-01,14722.5,14963.59961,14468,14787.29981,"14,787",3950697400
2016-11-01,14827.90039,15141,14481.59961,15082.90039,"15,083",4984695800
2016-12-01,15138.59961,15432.59961,15000.59961,15287.59961,"15,288",4472757200
2017-01-01,15366.79981,15674.29981,15313,15386,"15,386",4334029700
2017-02-01,15423.79981,15943.09961,15327.2002,15399.2002,"15,399",4402140700
2017-03-01,15534.7002,15664.09961,15241.59961,15547.79981,"15,548",5236485800
2017-04-01,15587,15792.59961,15427.29981,15586.09961,"15,586",3933956300
2017-05-01,15601.7002,15700.59961,15164.7002,15349.90039,"15,350",4552021500
2017-06-01,15363.09961,15594.2002,15078,15182.2002,"15,182",5044945600
2017-07-01,15217.40039,15319.2002,14915.79981,15143.90039,"15,144",3057099700
2017-08-01,15192.09961,15324.59961,14918.59961,15211.90039,"15,212",3369669600
2017-09-01,15194.7002,15692,14953.90039,15634.90039,"15,635",3870060000
2017-10-01,15640,16064.7002,15619.2002,16025.59961,"16,026",3482763100
2017-11-01,16093.40039,16131.79981,15829.40039,16067.5,"16,068",3888878600
2017-12-01,16058.2002,16232.2002,15853.09961,16209.09961,"16,209",3501176100
2018-01-01,16213.40039,16421.40039,15898.7002,15951.7002,"15,952",4635890300
2018-02-01,15920,15922.59961,14785.79981,15442.7002,"15,443",4449009200
2018-03-01,15452.7002,15791.2002,15150.5,15367.29981,"15,367",4324581200
2018-04-01,15351.2002,15702.59961,14991.2002,15607.90039,"15,608",4044331800
2018-05-01,15592.5,16238.79981,15548.7002,16061.5,"16,062",4525260200
2018-06-01,16075.79981,16489.5,16038,16277.7002,"16,278",4438640100
2018-07-01,16332.40039,16586.5,16227.29981,16434,"16,434",3514022500
2018-08-01,16383.79981,16494.09961,16075.29981,16262.90039,"16,263",4362840200
2018-09-01,16276.29981,16300.7002,15975.79981,16073.09961,"16,073",4797558000
2018-10-01,16152.29981,16193.09961,14639.7002,15027.29981,"15,027",6140889300
2018-11-01,15032.79981,15393.09961,14810.59961,15197.79981,"15,198",5580999000
2018-12-01,15358.90039,15378.90039,13776.90039,14322.90039,"14,323",5249256700
2019-01-01,14163.90039,15564.59961,14112.79981,15540.59961,"15,541",5215379100
2019-02-01,15562.29981,16115.79981,15483.40039,15999,"15,999",4753997700
2019-03-01,16086.29981,16275.29981,15891.90039,16102.09961,"16,102",5665494600
2019-04-01,16187.90039,16672.69922,16153.59961,16580.69922,"16,581",4499161900
2019-05-01,16580.59961,16604.90039,15963.29981,16037.5,"16,038",4752008500
2019-06-01,16053.5,16603.90039,15960.90039,16382.2002,"16,382",4223231600
2019-07-01,16463.59961,16641.80078,16282.09961,16406.59961,"16,407",3712162700
2019-08-01,16389.19922,16505.90039,15964.40039,16442.09961,"16,442",4104739700
2019-09-01,16382.5,16947.19922,16328.40039,16658.59961,"16,659",4682831000
2019-10-01,16683.59961,16707.5,16198.09961,16483.19922,"16,483",4059545200
2019-11-01,16537.69922,17120.90039,16534.90039,17040.19922,"17,040",4313437900
2019-12-01,17060.90039,17230.59961,16817,17063.40039,"17,063",4156688600
2020-01-01,17131.59961,17666.5,17033.19922,17318.5,"17,319",4661181300
2020-02-01,17351,17970.5,15896.40039,16263.09961,"16,263",4968852600
2020-03-01,16325,16798.19922,11172.7002,13378.79981,"13,379",10996859000
2020-04-01,12966.79981,15257.90039,12814,14780.7002,"14,781",7314475700
2020-05-01,14563,15342.40039,14187.5,15192.79981,"15,193",6397636900
2020-06-01,15177.59961,15980.09961,14934.7002,15515.2002,"15,515",7063577500
2020-07-01,15694.09961,16317.90039,15391.7002,16169.2002,"16,169",4284800500
2020-08-01,16172.59961,16835.09961,16172.59961,16514.40039,"16,514",3995195600
2020-09-01,16533.19922,16725.69922,15725,16121.40039,"16,121",4937004400
2020-10-01,16189.7002,16611,15418.5,15580.59961,"15,581",4432015700
2020-11-01,15684.90039,17411,15569.40039,17190.30078,"17,190",5684347100
2020-12-01,17431.30078,17684.09961,17220.90039,17433.40039,"17,433",5202728900
2021-01-01,17583.40039,18058.59961,17297.80078,17337,"17,337",5011119800
2021-02-01,17527.40039,18579.69922,17487.69922,18060.30078,"18,060",5377980500
2021-03-01,18249.80078,19037.09961,17950.80078,18700.69922,"18,701",6437586500
2021-04-01,18799.90039,19439.80078,18772.69922,19108.30078,"19,108",4225253700
2021-05-01,19193.59961,19909.59961,19052.40039,19731,"19,731",4768339900
2021-06-01,19909.09961,20295.19922,19906.80078,20165.59961,"20,166",5048796900
2021-07-01,20267.19922,20381.69922,19605.90039,20287.80078,"20,288",3578207200
2021-08-01,20325.09961,20703.90039,20109.40039,20582.90039,"20,583",3744107300
2021-09-01,20604.80078,20897.59961,19982.19922,20070.30078,"20,070",4873607400
2021-10-01,20122.69922,21311.80078,19954.80078,21037.09961,"21,037",4262776700
2021-11-01,21124.30078,21796.19922,20660,20660,"20,660",5462320600
2021-12-01,20917.5,21433.90039,20382.30078,21222.80078,"21,223",4977949200
2022-01-01,21335.59961,21550.09961,19912.59961,21098.30078,"21,098",5257279600
2022-02-01,21160.5,21784.69922,20397.19922,21126.40039,"21,126",5479522300
2022-03-01,21144,22181.80078,20912.09961,21890.19922,"21,890",7319750900
2022-04-01,21970.80078,22213.09961,20619.30078,20762,"20,762",5028357300
2022-05-01,20707.69922,21212.90039,19480,20729.30078,"20,729",6123813800
2022-06-01,20816.69922,21036.40039,18661.5,18861.40039,"18,861",6198477400
2022-07-01,18951.19922,19734,18169.90039,19692.90039,"19,693",4716787900
2022-08-01,19568.90039,20323.59961,19329.90039,19330.80078,"19,331",5300428700
2022-09-01,19179.5,20032.59961,18247.69922,18444.19922,"18,444",5557866000
2022-10-01,18621.80078,19516.40039,17873.19922,19426.09961,"19,426",4759105500
2022-11-01,19674.90039,20456.59961,19090.59961,20453.30078,"20,453",5746939400
2022-12-01,20541.19922,20639.5,19159.59961,19384.90039,"19,385",5192836900
2023-01-01,19531.40039,20771.59961,19380.30078,20767.40039,"20,767",4908705500
2023-02-01,20731.90039,20843.19922,19997.30078,20221.19922,"20,221",4814404700
2023-03-01,20200.90039,20615.5,19155.80078,20099.90039,"20,100",6725957500
2023-04-01,20108.40039,20729.5,20097.59961,20636.5,"20,637",4222937000
2023-05-01,20663.69922,20766.90039,19522.59961,19572.19922,"19,572",4609672700
2023-06-01,19573,20178.80078,19400.69922,20155.30078,"20,155",4610693700
2023-07-01,20180.30078,20677.30078,19719.59961,20626.59961,"20,627",3927679700
2023-08-01,20570.59961,20585.90039,19675.09961,20292.59961,"20,293",4211625500
2023-09-01,20398.80078,20652.19922,19341.40039,19541.30078,"19,541",4492110500
2023-10-01,19520.90039,19768.59961,18692.09961,18873.5,"18,874",4123721000
2023-11-01,18926.19922,20262,18907.69922,20236.30078,"20,236",4416554000
2023-12-01,20208.09961,21091.09961,20125.09961,20958.40039,"20,958",4604585500
2024-01-01,20904.30078,21250.90039,20594.19922,21021.90039,"21,022",4136676100
2024-02-01,21065.5,21449.90039,20466.5,21363.59961,"21,364",4265284300
2024-03-01,"21,394.23","22,220.91","21,394.23","22,167.03","22,167",4940000000
2024-04-01,21714.54,22380.16,21536.09,21714.54,21714.54,4900000000
2024-05-01,22269.12,22554.98,21623.71,22269.12,22269.12,4940000000
2024-06-01,21875.79,22312.13,21466.6,21875.79,21875.79,4960000000
2024-07-01,23110.81,23209.68,21802.33,23110.81,23110.81,4290000000
2024-08-01,23346.18,23413.95,21659.26,23346.18,23346.18,4850000000
2024-09-01,24000.37,24107,22679.86,24000.37,24000.37,5710000000
2024-10-01,24156.87,24922.92,23823.96,24156.87,24156.87,4830000000
2024-11-01,25648,25694.45,24162.22,25648,25648,4920000000
2024-12-01,24727.94,25843.2,24250.02,24727.94,24727.94,5100000000
2025-01-01,25533.1,25875.61,24469.9,25533.1,25533.1,4660000000
,,,,,,
