year,quarter,dp,ypl,gnpg_nominal,vwretx,ewretx,D12,tb30,AAA,BAA,Rfree,CRSP_SPvwx,def,term,mktrf,date,gnp_nominal,month,realgnpg,realgnpg_lag4,realgnpg_lead4
1973,3,0.005688652,0.17249736,0.015454722,0.05253,0.07118,3.27,0.0829,0.0763,0.0863,0.0068,0.041038,0.01,-0.0126,0.0475,1973-07-01,1447.715,7,0.05,0.055,-0.006
1973,4,0.005793036,0.18450363,0.029186219,0.009421,-0.044618,3.38,0.0745,0.0768,0.0848,0.0064,0.016534,0.008,-0.0019,0.0061,1973-10-01,1490.591,10,0.043,0.069,-0.021
1974,1,0.005666122,0.22125053,0.01179463,-0.025299,0.005881,3.44,0.0796,0.0801,0.0862,0.0056,-0.023154,0.0061,-0.0013,-0.0281,1974-01-01,1508.276,1,0.01,0.077,-0.027
1974,2,0.008519983,0.19318283,0.024996646,-0.025407,-0.036422,3.5,0.079,0.0847,0.0927,0.006,-0.014583,0.008,0.0022,-0.0283,1974-04-01,1546.453,4,0.001,0.065,-0.022
1974,3,0.008899527,0.18481427,0.018483698,-0.112274,-0.08235,3.59,0.0806,0.0924,0.1018,0.0081,-0.119578,0.0094,0.0031,-0.1177,1974-07-01,1575.303,7,-0.006,0.05,0.006
1974,4,0.009152126,0.1780748,0.023659302,-0.030302,-0.085128,3.6,0.0715,0.0889,0.1063,0.007,-0.020305,0.0174,0.0045,-0.0345,1974-10-01,1613.018,10,-0.021,0.043,0.026
1975,1,0.009353659,0.11444397,0.008945522,0.027442,0.078056,3.67,0.0549,0.0867,0.1048,0.0041,0.022122,0.0181,0.0275,0.0266,1975-01-01,1627.512,1,-0.027,0.01,0.063
1975,2,0.008940402,0.003792933,0.0218768,0.048958,0.068783,3.71,0.0534,0.0877,0.1062,0.0041,0.044342,0.0185,0.0279,0.0483,1975-04-01,1663.509,4,-0.022,0.001,0.064
1975,3,0.008889598,-0.028037842,0.03503207,-0.040486,-0.041815,3.71,0.0642,0.0895,0.1061,0.0053,-0.034226,0.0166,0.022,-0.0426,1975-07-01,1722.818,7,0.006,-0.006,0.051
1975,4,0.00876357,-0.016189158,0.031413637,-0.013677,-0.004293,3.68,0.0544,0.0879,0.1056,0.0048,-0.012296,0.0177,0.0261,-0.016,1975-10-01,1777.797,10,0.026,-0.021,0.043
1976,1,0.008844244,-0.028681155,0.032341253,0.024295,0.015123,3.69,0.05,0.0852,0.1012,0.004,0.030786,0.016,0.0292,0.0232,1976-01-01,1836.233,1,0.063,-0.027,0.034
1976,2,0.008061554,-0.027035156,0.017675042,0.042168,0.023831,3.76,0.0541,0.0862,0.0989,0.0043,0.042158,0.0127,0.0266,0.0405,1976-04-01,1868.977,4,0.064,-0.022,0.046
1976,3,0.008603545,-0.022502799,0.018396031,0.022385,0.014357,3.85,0.0508,0.0838,0.094,0.0044,0.02267,0.0102,0.0273,0.0207,1976-07-01,1903.677,7,0.051,0.006,0.058
1976,4,0.008962592,-0.017562605,0.025144061,0.0593,0.09941,4.05,0.0435,0.0798,0.0912,0.004,0.05217,0.0114,0.0286,0.0565,1976-10-01,1952.15,10,0.043,0.026,0.05
1977,1,0.010126547,-0.014497496,0.02891128,-0.011797,0.007811,4.19,0.046,0.081,0.0912,0.0038,-0.014548,0.0102,0.0312,-0.0137,1977-01-01,2009.413,1,0.034,0.063,0.041
1977,2,0.012051337,0.014478914,0.032917228,0.048712,0.048776,4.36,0.0502,0.0795,0.0891,0.004,0.045705,0.0096,0.0252,0.0471,1977-04-01,2076.658,4,0.046,0.064,0.059
1977,3,0.011852823,0.04479091,0.029745892,-0.001008,0.012288,4.5,0.0581,0.0792,0.088,0.0043,-0.003084,0.0088,0.0183,-0.0027,1977-07-01,2139.358,7,0.058,0.051,0.051
1977,4,0.012113686,0.05937055,0.02021223,0.005497,0.017977,4.67,0.0607,0.0819,0.0899,0.0049,0.003637,0.008,0.0196,0.0027,1977-10-01,2183.039,10,0.05,0.043,0.068
1978,1,0.010999336,0.10646872,0.018972887,0.030865,0.064899,4.8,0.0629,0.0847,0.0922,0.0053,0.024356,0.0075,0.0202,0.0285,1978-01-01,2224.853,1,0.041,0.034,0.065
1978,2,0.011908813,0.17251125,0.054887045,-0.01374,0.007505,4.91,0.0673,0.0876,0.096,0.0054,-0.018953,0.0084,0.0192,-0.0169,1978-04-01,2350.382,4,0.059,0.046,0.03
1978,3,0.012468051,0.2250302,0.027511833,-0.009456,0.003747,5.02,0.0785,0.0869,0.0942,0.0062,-0.007483,0.0073,0.0075,-0.0143,1978-07-01,2415.943,7,0.051,0.058,0.029
1978,4,0.012728742,0.20929639,0.034816824,0.01458,0.010982,5.07,0.0908,0.0916,0.0994,0.0078,0.014264,0.0078,-0.001,0.0088,1978-10-01,2501.54,10,0.068,0.05,0.016
1979,1,0.014218558,0.20518498,0.020084454,0.062472,0.081208,5.2,0.0948,0.0937,0.1026,0.0081,0.054825,0.0089,-0.0046,0.0568,1979-01-01,2552.29,1,0.065,0.041,0.018
1979,2,0.016419401,0.18003376,0.026449682,0.043821,0.051678,5.34,0.0906,0.0929,0.1038,0.0081,0.037792,0.0109,-0.0029,0.0385,1979-04-01,2620.698,4,0.03,0.059,-0.006
1979,3,0.016129242,0.16477416,0.031165322,-0.000932,-0.003396,5.51,0.1026,0.0944,0.1054,0.0083,-0.000872,0.011,-0.0099,-0.0082,1979-07-01,2703.659,7,0.029,0.051,-0.018
1979,4,0.01600071,0.14844367,0.020762734,0.025174,0.064228,5.65,0.1204,0.1074,0.1206,0.0095,0.015892,0.0132,-0.0192,0.0179,1979-10-01,2760.381,10,0.016,0.068,-0.004
1980,1,0.015812533,0.13424984,0.024141256,-0.123258,-0.168151,5.8,0.152,0.1296,0.1445,0.0121,-0.100096,0.0149,-0.0281,-0.129,1980-01-01,2827.831,1,0.018,0.065,0.012
1980,2,0.014474402,0.11838686,0.00188378,0.034438,0.042784,5.94,0.0707,0.1058,0.1271,0.0061,0.026895,0.0213,0.0299,0.0306,1980-04-01,2833.163,4,-0.006,0.03,0.026
1980,3,0.014166093,0.044032313,0.02017304,0.026617,0.049853,6.07,0.1027,0.1202,0.137,0.0075,0.025155,0.0168,0.0158,0.0219,1980-07-01,2890.897,7,-0.018,0.029,0.041
1980,4,0.01446728,0.016512282,0.041728817,-0.037041,-0.035395,6.16,0.1549,0.1321,0.1514,0.0131,-0.033006,0.0193,-0.035,-0.0452,1980-10-01,3014.083,10,-0.004,0.016,0.015
1981,1,0.013951877,0.04805403,0.045885827,0.043095,0.069822,6.28,0.1336,0.1333,0.1534,0.0121,0.035426,0.0201,-0.0088,0.0356,1981-01-01,3155.609,1,0.012,0.018,-0.021
1981,2,0.016573247,0.053388584,0.011636912,-0.013356,-0.015935,6.39,0.1473,0.1375,0.158,0.0135,-0.01118,0.0205,-0.0169,-0.0236,1981-04-01,3192.545,4,0.026,-0.006,-0.007
1981,3,0.018577274,0.017235413,0.031072626,-0.066716,-0.092452,6.52,0.147,0.1549,0.1692,0.0124,-0.0535,0.0143,0.0012,-0.0717,1981-07-01,3293.303,7,0.041,-0.018,-0.025
1981,4,0.018795783,0.017945984,0.007605903,-0.031104,-0.022599,6.63,0.1085,0.1423,0.1655,0.0087,-0.029745,0.0232,0.0249,-0.0365,1981-10-01,3318.447,10,0.015,-0.004,-0.016
1982,1,0.018773971,-0.022237964,-0.002459918,-0.014055,-0.014831,6.72,0.1268,0.1458,0.1682,0.0098,-0.010463,0.0224,0.0119,-0.0187,1982-01-01,3310.294,1,-0.021,0.012,0.013
1982,2,0.022201536,-0.047733597,0.01873589,-0.02738,-0.039372,6.81,0.1247,0.1481,0.1692,0.0096,-0.018934,0.0211,0.0165,-0.0309,1982-04-01,3372.9,4,-0.007,0.026,0.031
1982,3,0.02184309,-0.05768481,0.008399274,0.013675,0.030746,6.85,0.0792,0.1294,0.1563,0.0051,0.007717,0.0269,0.0391,0.0129,1982-07-01,3401.349,7,-0.025,0.041,0.057
1982,4,0.02155925,-0.06902385,0.010326185,0.012023,0.021241,6.87,0.0794,0.1183,0.1414,0.0067,0.014676,0.0231,0.0301,0.0055,1982-10-01,3436.654,10,-0.016,0.015,0.079
1983,1,0.022530485,-0.09169958,0.020394962,0.03162,0.048487,6.91,0.0835,0.1173,0.1361,0.0063,0.032459,0.0188,0.0248,0.0282,1983-01-01,3507.464,1,0.013,-0.021,0.085
1983,2,0.014878976,-0.08462645,0.030361505,0.034865,0.044706,6.94,0.0879,0.1174,0.1337,0.0067,0.033719,0.0163,0.024,0.0307,1983-04-01,3615.589,4,0.031,-0.007,0.079
1983,3,0.013366277,-0.019116053,0.03036113,0.013102,-0.001534,7,0.09,0.1237,0.1355,0.0076,0.010838,0.0118,0.0257,0.0091,1983-07-01,3727.046,7,0.057,-0.025,0.068
1983,4,0.012511829,0.031056935,0.028393378,-0.013442,-0.021479,7.09,0.09,0.1257,0.1375,0.0073,-0.008699,0.0118,0.0297,-0.0178,1983-10-01,3834.386,10,0.079,-0.016,0.053
1984,1,0.018421302,0.019022683,0.028463466,0.010025,0.005664,7.18,0.0952,0.1257,0.1399,0.0073,0.013714,0.0142,0.0301,0.0063,1984-01-01,3945.094,1,0.085,0.013,0.042
1984,2,0.02064036,0.04562222,0.025537653,0.019501,0.010194,7.31,0.0987,0.1355,0.1505,0.0075,0.018709,0.015,0.0387,0.0182,1984-04-01,4047.14,4,0.079,0.031,0.034
1984,3,0.025574185,0.057620063,0.01823245,-0.002539,-0.001888,7.38,0.1037,0.1266,0.1435,0.0086,-0.003292,0.0169,0.0198,-0.008,1984-07-01,4121.606,7,0.068,0.057,0.038
1984,4,0.028326664,0.05504511,0.014492892,0.020092,0.000718,7.53,0.0806,0.1213,0.134,0.0064,0.021843,0.0127,0.0364,0.0184,1984-10-01,4181.775,10,0.053,0.079,0.039
1985,1,0.021624405,0.0782909,0.017560821,-0.004924,-0.005178,7.66,0.0852,0.1256,0.1369,0.0062,-0.00398,0.0113,0.0329,-0.0084,1985-01-01,4255.859,1,0.042,0.085,0.04
1985,2,0.020630652,0.10236923,0.01555056,0.014038,0.000572,7.74,0.0695,0.1094,0.124,0.0055,0.012925,0.0146,0.036,0.0127,1985-04-01,4322.557,4,0.034,0.079,0.034
1985,3,0.020067183,0.115446635,0.019861327,-0.042577,-0.058192,7.84,0.071,0.1107,0.1248,0.006,-0.036197,0.0141,0.0372,-0.0454,1985-07-01,4409.267,7,0.038,0.068,0.03
1985,4,0.022247968,0.12818538,0.013612417,0.04008,0.026355,7.9,0.071,0.1016,0.1158,0.0065,0.045156,0.0142,0.0246,0.0388,1985-10-01,4469.698,10,0.039,0.053,0.026
1986,1,0.023133682,0.15276095,0.013412789,0.051362,0.045679,8.02,0.0656,0.09,0.105,0.006,0.05332,0.015,0.011,0.0488,1986-01-01,4530.053,1,0.04,0.042,0.025
1986,2,0.020667808,0.14757304,0.00677181,0.011622,0.006715,8.1,0.0621,0.0913,0.1034,0.0052,0.01331,0.0121,0.0169,0.0103,1986-04-01,4560.834,4,0.034,0.034,0.034
1986,3,0.018799148,0.11960018,0.014154027,-0.081272,-0.060184,8.23,0.0521,0.0889,0.102,0.0045,-0.085664,0.0131,0.0306,-0.086,1986-07-01,4625.847,7,0.03,0.038,0.032
1986,4,0.01680937,0.08994398,0.009418825,-0.029056,-0.036117,8.28,0.0553,0.0849,0.0997,0.0049,-0.030174,0.0148,0.0236,-0.0327,1986-10-01,4669.623,10,0.026,0.039,0.046
1987,1,0.017722752,0.07534792,0.014225167,0.021218,0.034866,8.34,0.0559,0.0836,0.0961,0.0047,0.023832,0.0125,0.0236,0.0164,1987-01-01,4736.524,1,0.025,0.04,0.044
1987,2,0.01602047,0.05935324,0.01836047,0.041143,0.020043,8.52,0.0567,0.0932,0.1052,0.0048,0.047654,0.012,0.031,0.0394,1987-04-01,4824.292,4,0.034,0.034,0.045
1987,3,0.017246211,0.061773457,0.01604474,-0.022845,-0.017255,8.66,0.064,0.1018,0.1131,0.0045,-0.024079,0.0113,0.0352,-0.0259,1987-07-01,4902.321,7,0.032,0.03,0.042
1987,4,0.016640456,0.07361811,0.025249565,0.067212,0.023874,8.81,0.0577,0.1011,0.1129,0.0039,0.071025,0.0118,0.0343,0.0681,1987-10-01,5027.678,10,0.046,0.026,0.038
1988,1,0.014732646,0.09670634,0.013960601,-0.019273,0.03394,8.95,0.057,0.0939,0.1057,0.0044,-0.033368,0.0118,0.0331,-0.0227,1988-01-01,5098.36,1,0.044,0.025,0.042
1988,2,0.017290121,0.10242191,0.022208232,0.048743,0.045806,9.23,0.0646,0.0986,0.11,0.0049,0.045068,0.0114,0.0271,0.0479,1988-04-01,5212.852,4,0.045,0.034,0.037
1988,3,0.015067504,0.11032506,0.017144836,0.034604,0.015399,9.46,0.0724,0.0982,0.109,0.0062,0.040086,0.0108,0.0193,0.033,1988-07-01,5302.996,7,0.042,0.032,0.039
1988,4,0.014595034,0.11551675,0.022224488,0.017627,0.016666,9.75,0.0807,0.0957,0.1065,0.0063,0.015184,0.0108,0.0111,0.0149,1988-10-01,5422.172,10,0.038,0.046,0.028
1989,1,0.022493834,0.117038645,0.020350989,0.018641,0.016097,10.011,0.0882,0.098,0.1067,0.0067,0.02044,0.0087,0.0047,0.0157,1989-01-01,5533.649,1,0.042,0.044,0.029
1989,2,0.015028474,0.11572223,0.01799511,-0.007428,-0.009694,10.367999999999999,0.0815,0.091,0.1003,0.0071,-0.00794,0.0093,0.0006,-0.0135,1989-04-01,5634.129,4,0.037,0.045,0.025
1989,3,0.015970012,0.117720544,0.015067012,-0.003969,0.003867,10.733999999999998,0.0775,0.0901,0.0991,0.0065,-0.006616,0.009,0.0072,-0.0076,1989-07-01,5719.661,7,0.039,0.042,0.017
1989,4,0.016993089,0.107572466,0.010154295,0.015515,-0.014518,11.055,0.0763,0.0886,0.0982,0.0061,0.019988,0.0096,0.0053,0.0116,1989-10-01,5778.036,10,0.028,0.038,0.009
1990,1,0.012125474,0.100149184,0.021264732,0.021626,0.019445,11.318,0.079,0.0937,0.1021,0.0064,0.02436,0.0084,0.0099,0.0183,1990-01-01,5902.22,1,0.029,0.042,-0.008
1990,2,0.012832765,0.09443016,0.015038393,-0.006736,0.003616,11.662999999999998,0.0773,0.0926,0.1022,0.0063,-0.008921,0.0096,0.0091,-0.0109,1990-04-01,5991.651,4,0.025,0.037,-0.006
1990,3,0.010831472,0.083628476,0.008409964,-0.05611,-0.082295,11.834,0.0736,0.0956,0.1064,0.006,-0.051213,0.0108,0.0178,-0.0612,1990-07-01,6042.253,7,0.017,0.039,-0.002
1990,4,0.008442472,0.069036335,0.002143801,0.026274,-0.007286,12.086,0.0674,0.0905,0.1043,0.006,0.024954,0.0138,0.017,0.0246,1990-10-01,6055.22,10,0.009,0.028,0.008
1991,1,0.00720398,0.02999804,0.003201362,0.026702,0.076343,12.11,0.0591,0.0893,0.1009,0.0044,0.022312,0.0116,0.0253,0.0265,1991-01-01,6074.636,1,-0.008,0.029,0.027
1991,2,0.006388642,0.001944752,0.013210874,-0.046271,-0.033413,12.147,0.0557,0.0901,0.0996,0.0042,-0.047498,0.0095,0.0303,-0.0494,1991-04-01,6155.42,4,-0.006,0.025,0.032
1991,3,0.006195602,-0.001012114,0.012211375,-0.013078,0.006653,12.274999999999999,0.0522,0.0861,0.0951,0.0046,-0.019061,0.009,0.0268,-0.0159,1991-07-01,6231.047,7,-0.002,0.017,0.037
1991,4,0.006732992,0.009527977,0.010649853,0.104147,0.033415,12.203,0.0407,0.0831,0.0926,0.0038,0.111476,0.0095,0.0323,0.1084,1991-10-01,6297.761,10,0.008,0.009,0.043
1992,1,0.006169443,0.004420453,0.015452934,-0.02597,-0.015697,12.323999999999998,0.0404,0.0835,0.0925,0.0034,-0.021873,0.009,0.0393,-0.0266,1992-01-01,6395.836,1,0.027,-0.008,0.034
1992,2,0.005752559,-0.00148866,0.016588608,-0.021665,-0.040764,12.32,0.0366,0.0822,0.0905,0.0032,-0.017545,0.0083,0.0399,-0.0234,1992-04-01,6502.819,4,0.032,-0.006,0.028
1992,3,0.005689505,0.02034823,0.014205075,0.010286,0.009658,12.395,0.0291,0.0792,0.0862,0.0026,0.008916,0.007,0.0419,0.0119,1992-07-01,6595.851,7,0.037,-0.002,0.024
1992,4,0.004973092,0.034396842,0.017323807,0.015533,0.033877,12.385000000000002,0.0322,0.0798,0.0881,0.0028,0.011197,0.0083,0.0404,0.0153,1992-10-01,6711.112,10,0.043,0.008,0.024
1993,1,0.004881882,0.040662877,0.008243724,0.022659,0.029964,12.479,0.0295,0.0758,0.0815,0.0025,0.018578,0.0057,0.0407,0.023,1993-01-01,6766.665,1,0.034,0.027,0.033
1993,2,0.003296067,0.04236537,0.010719408,0.003218,0.011928,12.523,0.0307,0.0733,0.0807,0.0025,0.001095,0.0074,0.0361,0.0031,1993-04-01,6839.59,4,0.028,0.032,0.041
1993,3,0.003335252,0.037473787,0.011435647,-0.001353,0.024192,12.518999999999998,0.0295,0.0666,0.0734,0.0026,-0.009842,0.0068,0.0332,-0.0012,1993-07-01,6918.254,7,0.024,0.037,0.041
1993,4,0.003311182,0.037170317,0.016642725,0.017529,0.014391,12.576999999999998,0.0306,0.0693,0.0769,0.0023,0.010617,0.0076,0.0348,0.0165,1993-10-01,7034.356,10,0.024,0.043,0.041
1994,1,0.003546541,0.068135105,0.015328291,-0.047882,-0.047448,12.706999999999997,0.035,0.0748,0.0813,0.0027,-0.045728,0.0065,0.0375,-0.0478,1994-01-01,7143.011,1,0.033,0.034,0.035
1994,2,0.003582214,0.099321246,0.017591437,-0.030055,-0.029647,12.834999999999999,0.0414,0.0797,0.0865,0.0031,-0.027113,0.0068,0.036,-0.0303,1994-04-01,7269.779,4,0.041,0.028,0.025
1994,3,0.003505855,0.11167187,0.01129686,-0.020352,0.003459,12.923,0.0462,0.0834,0.0898,0.0037,-0.026238,0.0064,0.0338,-0.0231,1994-07-01,7352.37,7,0.041,0.024,0.026
1994,4,0.004066289,0.11016181,0.016628332,0.010141,-0.015567,13.170000000000002,0.056,0.0846,0.091,0.0044,0.012419,0.0064,0.0239,0.0086,1994-10-01,7475.65,10,0.041,0.024,0.023
1995,1,0.003874539,0.12820922,0.010176758,0.024887,0.017762,13.169999999999998,0.0573,0.0812,0.087,0.0046,0.027179,0.0058,0.0182,0.0219,1995-01-01,7552.116,1,0.035,0.033,0.027
1995,2,0.002197592,0.1397938,0.00811332,0.029212,0.048386,13.361,0.0547,0.073,0.079,0.0047,0.022198,0.006,0.0123,0.0272,1995-04-01,7613.638,4,0.025,0.041,0.039
1995,3,0.002298673,0.12486947,0.011535918,0.034641,0.025026,13.575,0.0528,0.0732,0.0793,0.0043,0.040182,0.0061,0.0135,0.0335,1995-07-01,7701.977,7,0.026,0.041,0.041
1995,4,0.002352749,0.12669174,0.013040606,0.013354,0.006905,13.787999999999998,0.0514,0.0682,0.0749,0.0049,0.015809,0.0067,0.0089,0.0103,1995-10-01,7803.073,10,0.023,0.041,0.044
1996,1,0.00311778,0.12456887,0.013070767,0.009211,0.022575,14.104,0.0496,0.0735,0.0803,0.0039,0.00786,0.0068,0.0188,0.0073,1996-01-01,7905.735,1,0.027,0.035,0.041
1996,2,0.002672084,0.12241769,0.019554159,-0.00982,-0.033577,14.273,0.0509,0.0771,0.084,0.004,0.002562,0.0069,0.0194,-0.0114,1996-04-01,8061.846,4,0.039,0.025,0.043
1996,3,0.00285054,0.14158076,0.011760864,0.051279,0.027407,14.664000000000001,0.0509,0.0766,0.0835,0.0044,0.054112,0.0069,0.0195,0.0501,1996-07-01,8157.22,7,0.041,0.026,0.046
1996,4,0.002881001,0.15069172,0.016286809,-0.01307,-0.004361,14.899,0.0491,0.072,0.0789,0.0046,-0.021518,0.0069,0.0182,-0.017,1996-10-01,8291.163,10,0.044,0.023,0.043
1997,1,0.002498646,0.1488568,0.011346373,-0.046515,-0.050476,15.059,0.0514,0.0755,0.0818,0.0043,-0.04331,0.0063,0.0209,-0.0503,1997-01-01,8385.773,1,0.041,0.027,0.049
1997,2,0.001801563,0.15539518,0.019336512,0.04269,0.041846,15.161000000000001,0.0493,0.0741,0.0802,0.0037,0.042762,0.0061,0.0195,0.041,1997-04-01,8549.503,4,0.043,0.039,0.04
1997,3,0.001999341,0.15159956,0.01582826,0.057049,0.080515,15.333000000000002,0.0495,0.0715,0.077,0.0044,0.052408,0.0055,0.0154,0.0535,1997-07-01,8685.903,7,0.046,0.041,0.039
1997,4,0.001913923,0.16204126,0.011029122,0.016307,-0.025553,15.497,0.0516,0.0676,0.0732,0.0048,0.0157,0.0056,0.0086,0.0132,1997-10-01,8782.231,10,0.043,0.044,0.048
1998,1,0.001976735,0.1669348,0.012402799,0.050016,0.045695,15.641000000000002,0.0503,0.0672,0.0732,0.0039,0.050104,0.006,0.0099,0.0476,1998-01-01,8891.834,1,0.049,0.041,0.047
1998,2,0.001170098,0.16781156,0.011223688,0.03062,-0.030414,15.95,0.0498,0.0653,0.0713,0.0041,0.0398,0.006,0.0078,0.0318,1998-04-01,8992.195,4,0.04,0.043,0.047
