year,quarter,dp,ypl,gnpg_nominal,vwretx,ewretx,D12,tb30,AAA,BAA,Rfree,CRSP_SPvwx,def,term,mktrf,date,gnp_nominal,month,realgnpg,realgnpg_lag4,realgnpg_lead4
1998,3,0.001125543,0.17137638,0.015281733,0.062295,0.041855,16.143,0.0461,0.064,0.0709,0.0046,0.061612,0.0069,0.0056,0.0615,1998-07-01,9130.667,7,0.039,0.046,0.049
1998,4,0.001735524,0.16930565,0.019043693,0.06173,0.01725,16.195,0.0439,0.0622,0.0723,0.0038,0.058454,0.0101,0.0103,0.0616,1998-10-01,9306.215,10,0.048,0.043,0.05
1999,1,0.001498339,0.17502259,0.014020782,0.036652,-0.002957,16.448999999999998,0.0444,0.0662,0.0753,0.0043,0.037774,0.0091,0.0148,0.0345,1999-01-01,9437.614,1,0.047,0.049,0.043
1999,2,0.001677182,0.17920613,0.012584239,0.049725,0.036841,16.448,0.0457,0.0723,0.0802,0.004,0.053398,0.0079,0.017,0.0477,1999-04-01,9557.13,4,0.047,0.04,0.053
1999,3,0.001804546,0.16741966,0.016409155,-0.023872,-0.015636,16.641000000000002,0.0468,0.0739,0.082,0.0039,-0.029257,0.0081,0.0178,-0.0279,1999-07-01,9715.248,7,0.049,0.039,0.04
1999,4,0.001221333,0.16358764,0.022700328,0.082631,0.082824,16.692,0.052,0.0755,0.0819,0.0044,0.061549,0.0064,0.0162,0.0772,1999-10-01,9938.31,10,0.05,0.048,0.03
2000,1,0.001440068,0.16759288,0.009708217,0.052515,-0.002069,16.762,0.0569,0.0768,0.0837,0.0047,0.097431,0.0069,0.0049,0.052,2000-01-01,10035.263,1,0.043,0.047,0.023
2000,2,0.001800622,0.15868463,0.024424873,0.050779,0.07775,16.704,0.0569,0.0767,0.0848,0.004,0.025497,0.0081,0.0053,0.0464,2000-04-01,10283.391,4,0.053,0.047,0.011
2000,3,0.002371913,0.1566102,0.006325515,-0.051895,-0.041355,16.347,0.06,0.0762,0.0835,0.0051,-0.052795,0.0073,0.0012,-0.0545,2000-07-01,10348.645,7,0.04,0.049,0.004
2000,4,0.002302887,0.13272339,0.013607835,0.019455,-0.008997,16.270999999999997,0.0577,0.0721,0.0802,0.005,0.004861,0.0081,-0.0019,0.0119,2000-10-01,10490.43,10,0.03,0.05,0.005
2001,1,0.002654504,0.10497772,0.001892048,-0.071364,-0.074178,15.972999999999999,0.0442,0.0698,0.0784,0.0042,-0.064587,0.0086,0.0117,-0.0726,2001-01-01,10510.297,1,0.023,0.043,0.014
2001,2,0.001752031,0.08133824,0.012962813,-0.018336,0.006433,15.686,0.0349,0.0718,0.0797,0.0028,-0.025183,0.0079,0.0241,-0.0194,2001-04-01,10647.427,4,0.011,0.053,0.012
2001,3,0.00119621,0.061948568,-0.002293105,-0.09263,-0.129051,15.736,0.0264,0.0717,0.0803,0.0028,-0.081352,0.0086,0.0278,-0.0925,2001-07-01,10623.039,7,0.004,0.04,0.023
2001,4,0.001119226,0.04051593,0.011732531,0.016573,0.055952,15.74,0.0169,0.0677,0.0805,0.0015,0.007849,0.0128,0.0406,0.016,2001-10-01,10748.408,10,0.005,0.03,0.017
2002,1,0.000766941,0.015782405,0.007852523,0.04373,0.073227,15.73,0.0179,0.0681,0.0811,0.0013,0.03669,0.013,0.0425,0.0424,2002-01-01,10833.143,1,0.014,0.023,0.016
2002,2,0.000684927,0.012026643,0.007837762,-0.071515,-0.068724,16.039,0.017,0.0663,0.0795,0.0013,-0.072611,0.0132,0.0396,-0.0721,2002-04-01,10918.384,4,0.012,0.011,0.022
2002,3,0.000530254,0.017917719,0.009945527,-0.101387,-0.085871,15.799,0.0163,0.0615,0.074,0.0014,-0.110421,0.0125,0.0317,-0.1035,2002-07-01,11027.515,7,0.023,0.004,0.033
2002,4,0.000412159,0.015047965,0.008402654,-0.054977,-0.042056,16.073999999999998,0.0119,0.0621,0.0745,0.0011,-0.060464,0.0124,0.0365,-0.0576,2002-10-01,11120.565,10,0.017,0.005,0.044
2003,1,0.000388196,-0.003117866,0.008695812,0.008901,0.007553,16.224,0.0113,0.0589,0.0695,0.001,0.008967,0.0106,0.0373,0.0109,2003-01-01,11217.689,1,0.016,0.014,0.048
2003,2,0.000448387,-0.006790233,0.013409915,0.014797,0.048073,16.165,0.0092,0.0497,0.0619,0.001,0.011351,0.0122,0.036,0.0142,2003-04-01,11369.131,4,0.022,0.012,0.043
2003,3,0.000451847,-0.02644472,0.021926733,-0.010607,0.023649,16.586000000000002,0.0094,0.0572,0.0679,0.0008,-0.012107,0.0107,0.0396,-0.0124,2003-07-01,11621.172,7,0.033,0.023,0.037
2003,4,0.000456092,-0.019037275,0.019650484,0.04382,0.036919,17.385,0.009,0.0562,0.066,0.0008,0.050107,0.0098,0.0421,0.0429,2003-10-01,11851.792,10,0.044,0.017,0.031
2004,1,0.000459181,-0.006686803,0.014213897,-0.011985,0.004664,18.024,0.0094,0.0533,0.0611,0.0009,-0.016267,0.0078,0.038,-0.0132,2004-01-01,12021.455,1,0.048,0.016,0.038
2004,2,0.000337572,0.012726679,0.013562799,0.020049,0.021,18.601999999999997,0.0127,0.0601,0.0678,0.0008,0.018019,0.0077,0.0405,0.0186,2004-04-01,12185.61,4,0.043,0.022,0.036
2004,3,0.000336086,0.031271525,0.016385216,0.019099,0.04001,19.163,0.0165,0.0546,0.0627,0.0011,0.009347,0.0081,0.0323,0.016,2004-07-01,12386.919,7,0.037,0.033,0.034
2004,4,0.000364359,0.05074272,0.015598675,0.033414,0.050633,19.442,0.0219,0.0547,0.0615,0.0016,0.032086,0.0068,0.0265,0.0343,2004-10-01,12581.653,10,0.031,0.044,0.029
2005,1,0.000378318,0.07582786,0.021443717,-0.018578,-0.033588,20.225,0.0274,0.054,0.0606,0.0021,-0.018729,0.0066,0.0214,-0.0197,2005-01-01,12854.364,1,0.038,0.048,0.029
2005,2,0.000503845,0.08231311,0.011035027,0.009905,0.030197,20.925,0.0297,0.0496,0.0586,0.0023,0.000139,0.009,0.0132,0.0057,2005-04-01,12996.998,4,0.036,0.043,0.028
2005,3,0.000593252,0.07259947,0.017441073,0.009331,0.009016,21.471000000000004,0.0342,0.0513,0.0603,0.0029,0.006916,0.009,0.0122,0.0049,2005-07-01,13225.668,7,0.034,0.037,0.019
2005,4,0.000605871,0.062184066,0.011523764,0.001884,0.011157,22.216,0.0389,0.0537,0.0632,0.0032,-0.001396,0.0095,0.0072,-0.0025,2005-10-01,13378.959,10,0.029,0.031,0.025
2006,1,0.00065904,0.07178658,0.020419003,0.017598,0.035232,22.784,0.0451,0.0553,0.0641,0.0037,0.011511,0.0088,0.0056,0.0146,2006-01-01,13654.952,1,0.029,0.038,0.015
2006,2,0.000658711,0.07504656,0.010774795,-0.001887,-0.010474,23.437,0.0479,0.0589,0.0678,0.004,0.000348,0.0089,0.0052,-0.0035,2006-04-01,13802.877,4,0.028,0.036,0.02
2006,3,0.000643426,0.08835782,0.007489845,0.01811,0.007433,24.095999999999997,0.0481,0.0551,0.0643,0.0041,0.025296,0.0092,0.0003,0.0184,2006-07-01,13906.646,7,0.019,0.034,0.029
2006,4,0.000744503,0.08573894,0.012651016,0.009154,0.012584,24.884,0.0485,0.0532,0.0622,0.004,0.012294,0.009,0.0006,0.0087,2006-10-01,14083.697,10,0.025,0.029,0.029
2007,1,0.000752236,0.078541614,0.012341889,0.011479,0.004805,25.494,0.0494,0.053,0.0627,0.0043,0.009679,0.0097,-1.00E-04,0.0068,2007-01-01,14258.594,1,0.015,0.029,0.021
2007,2,0.000681752,0.081684604,0.014253045,-0.01611,-0.009857,26.169999999999998,0.0461,0.0579,0.067,0.004,-0.017829,0.0091,0.006,-0.0196,2007-04-01,14463.277,4,0.02,0.028,0.02
2007,3,0.000739055,0.08738524,0.014992452,0.039306,0.023661,26.978,0.0389,0.0574,0.0659,0.0032,0.035923,0.0085,0.01,0.0322,2007-07-01,14681.751,7,0.029,0.019,0.006
2007,4,0.000860607,0.082614236,0.013140076,-0.006493,-0.014312,27.732,0.03,0.0549,0.0665,0.0027,-0.007903,0.0116,0.015,-0.0087,2007-10-01,14875.943,10,0.029,0.025,-0.03
2008,1,0.000867276,0.07174507,-0.001251228,-0.012186,-0.027567,28.302,0.0126,0.0551,0.0689,0.0017,-0.005054,0.0138,0.0306,-0.0093,2008-01-01,14857.342,1,0.021,0.015,-0.034
2008,2,0.000590203,0.055417486,0.011102196,-0.080249,-0.088706,28.712000000000003,0.0186,0.0568,0.0707,0.0017,-0.084569,0.0139,0.0274,-0.0844,2008-04-01,15023.21,4,0.02,0.02,-0.042
2008,3,0.000551559,0.03461537,0.003489861,-0.099959,-0.122208,28.854000000000003,0.0113,0.0565,0.0731,0.0015,-0.087287,0.0166,0.033,-0.0924,2008-07-01,15075.73,7,0.006,0.029,-0.03
2008,4,0.000533766,0.005356772,-0.024965104,0.019164,0.037024,28.387,0.0003,0.0505,0.0843,0,0.009229,0.0338,0.03,0.0174,2008-10-01,14704.022,10,-0.03,0.029,0.006
2009,1,0.000516999,-0.04742142,-0.010421308,0.083558,0.104391,27.255000000000003,0.0021,0.055,0.0842,0.0002,0.084154,0.0292,0.0334,0.0895,2009-01-01,14551.583,1,-0.034,0.021,0.023
2009,2,0.000947867,-0.11493263,-0.003275177,-0.004963,0.021352,25.594,0.0018,0.0561,0.075,0.0001,0.00068,0.0189,0.0411,0.0043,2009-04-01,14504.002,4,-0.042,0.02,0.034
2009,3,0.000877313,-0.14883524,0.008738983,0.043651,0.069383,23.901,0.0012,0.0513,0.0631,0.0001,0.034978,0.0118,0.0391,0.0408,2009-07-01,14631.308,7,-0.03,0.006,0.034
2009,4,0.000782198,-0.13599536,0.013242058,0.026461,0.051972,22.405,0.0005,0.0526,0.0637,0.0001,0.017346,0.0111,0.0453,0.0275,2009-10-01,14826.345,10,0.006,-0.03,0.03
2010,1,0.000834899,-0.12300026,0.009568702,0.062005,0.067252,21.904,0.0015,0.0527,0.0627,0.0001,0.05943,0.01,0.0442777,0.0631,2010-01-01,14968.895,1,0.023,-0.034,0.021
2010,2,0.000418099,-0.11431453,0.014467056,-0.052542,-0.058868,22.037,0.0012,0.0488,0.0623,0.0001,-0.055115,0.0135,0.0364074,-0.0557,2010-04-01,15187.024,4,0.034,-0.042,0.018
2010,3,0.000473187,-0.10652042,0.010003673,0.089789,0.094485,22.353,0.0015,0.0453,0.0566,0.0001,0.088751,0.0113,0.032563,0.0954,2010-07-01,15339.713,7,0.034,-0.03,0.012
2010,4,0.000406886,-0.0941681,0.011863812,0.064883,0.065469,22.729,0.0014,0.0502,0.061,0.0001,0.065249,0.0108,0.0399782,0.0682,2010-10-01,15522.784,10,0.03,0.006,0.018
2011,1,0.000351709,-0.09318529,0.003315536,0.00176,0.006786,23.431000000000004,0.001,0.0513,0.0603,0.0001,-0.000867,0.009,0.0419,0.0046,2011-01-01,15574.336,1,0.021,0.023,0.027
2011,2,0.000580841,-0.085326396,0.013119507,-0.020216,-0.026251,24.341,0.0004,0.0499,0.0575,0,-0.018106,0.0076,0.0405,-0.0175,2011-04-01,15780.01,4,0.018,0.034,0.024
2011,3,0.000566217,-0.0661944,0.007166164,-0.086719,-0.102888,25.181,0.0001,0.0409,0.0527,0,-0.071739,0.0118,0.0264,-0.0759,2011-07-01,15893.498,7,0.012,0.034,0.024
2011,4,0.000587659,-0.021573776,0.013083727,0.001424,-0.00702,26.424999999999997,0.0001,0.0393,0.0525,0,0.007613,0.0132,0.0254,0.0074,2011-10-01,16102.811,10,0.018,0.03,0.013
2012,1,0.000592334,0.032460738,0.013090686,0.022157,0.015303,27.352999999999998,0.0008,0.0399,0.0523,0,0.031282,0.0124,0.0289,0.0311,2012-01-01,16314.993,1,0.027,0.021,0.015
2012,2,0.000452446,0.10046978,0.007341531,0.036079,0.031622,28.32,0.0009,0.0364,0.0502,0,0.039888,0.0138,0.0224,0.0389,2012-04-01,16435.21,4,0.024,0.018,0.015
2012,3,0.000476331,0.1347386,0.006884764,0.024583,0.03269,29.59,0.0011,0.0349,0.0484,0.0001,0.023547,0.0135,0.0224,0.0273,2012-07-01,16548.754,7,0.024,0.012,0.023
2012,4,0.000460524,0.117769465,0.005960394,0.009031,0.016406,31.246942068069245,0.0007,0.0365,0.0463,0.0001,0.005902,0.0098,0.0239,0.0118,2012-10-01,16647.686,10,0.013,0.018,0.03
2013,1,0.000576885,0.10725828,0.012915067,0.033552,0.029529,32.11194206806924,0.0009,0.0393,0.0485,0,0.036025,0.0092,0.0278,0.0403,2013-01-01,16864.086,1,0.015,0.027,0.017
2013,2,0.00039112,0.09612645,0.005535809,-0.017088,-0.015631,33.266341322524596,0.0005,0.0427,0.0519,0,-0.015262,0.0092,0.0325,-0.012,2013-04-01,16957.701,4,0.015,0.024,0.026
2013,3,0.000382638,0.08127371,0.013853289,0.035716,0.049754,34.403911381199144,0.0002,0.0464,0.0547,0,0.030064,0.0083,0.0347,0.0377,2013-07-01,17194.256,7,0.023,0.024,0.031
2013,4,0.000379353,0.07213504,0.013482121,0.024103,0.02201,34.99204410973712,0.0007,0.0462,0.0538,0,0.024196,0.0076,0.0371,0.0281,2013-10-01,17427.64,10,0.03,0.013,0.026
2014,1,0.000300768,0.07459621,0.000433955,0.002823,-0.001095,36.22767907280654,0.0005,0.0438,0.0506,0,0.006537,0.0068,0.0332,0.0043,2014-01-01,17435.205,1,0.017,0.015,0.038
2014,2,0.000250126,0.07608569,0.017719653,0.026004,0.037053,37.38067679692139,0.0004,0.0425,0.048,0,0.019048,0.0055,0.0309,0.0261,2014-04-01,17746.904,4,0.026,0.015,0.031
2014,3,0.000248796,0.08582165,0.017279709,-0.026906,-0.046891,38.49461129653305,0.0002,0.0411,0.048,0,-0.015467,0.0069,0.0298,-0.0197,2014-07-01,18056.23,7,0.031,0.023,0.022
2014,4,0.00028576,0.0804118,0.004344461,-0.0058,-0.003562,39.443141092729945,0.0003,0.0379,0.0474,0,-0.004249,0.0095,0.0243,-0.0006,2014-10-01,18134.846,10,0.026,0.03,0.021
2015,1,0.000346898,0.07593052,0.008315215,-0.012224,-0.007204,40.80660984693691,0.0003,0.0364,0.0454,0,-0.016628,0.009,0.0227,-0.0112,2015-01-01,18286.27,1,0.038,0.017,0.017
2015,2,0.000471333,0.05470493,0.011175052,-0.021178,-0.015955,41.74200180993394,0.0002,0.0419,0.0513,0,-0.02102,0.0094,0.0283,-0.0153,2015-04-01,18491.766,4,0.031,0.026,0.015
2015,3,0.000522047,0.03440059,0.006630634,-0.03573,-0.052203,42.51039650947283,0.0002,0.0407,0.0534,0,-0.026258,0.0127,0.0251,-0.0307,2015-07-01,18614.785,7,0.022,0.031,0.018
2015,4,0.000505142,0.035178475,0.002842212,-0.024463,-0.039425,43.387887360930144,0.0023,0.0397,0.0546,0.0001,-0.017076,0.0149,0.0245,-0.0217,2015-10-01,18667.768,10,0.021,0.026,0.024
2016,1,0.000484305,0.016511941,0.003891706,0.068185,0.075537,43.87593959329838,0.0029,0.0382,0.0513,0.0002,0.065146,0.0131,0.0189,0.0696,2016-01-01,18740.559,1,0.017,0.038,0.023
2016,2,0.00043082,0.002043468,0.009923124,0.000858,0.003038,44.459877377769956,0.0027,0.035,0.0453,0.0002,0.001002,0.0103,0.0152,-0.0005,2016-04-01,18927.45,4,0.015,0.031,0.025
2016,3,0.000401937,-0.006136578,0.009727524,0.001238,0.013387,45.02569130774271,0.0029,0.0341,0.0431,0.0002,-0.001033,0.009,0.0167,0.0025,2016-07-01,19112.465,7,0.018,0.022,0.028
2016,4,0.000422212,-0.007464692,0.013108124,0.016637,0.012417,45.70060348529786,0.0051,0.0406,0.0483,0.0003,0.017569,0.0077,0.0221,0.0181,2016-10-01,19364.643,10,0.024,0.021,0.033
2017,1,0.000437289,-0.014601637,0.009647008,0.000194,0.004393,46.382423851642145,0.0074,0.0401,0.0468,0.0003,5.5e-05,0.0067,0.02,0.0017,2017-01-01,19552.357,1,0.023,0.017,0.036
2017,2,0.000275082,-0.020831354,0.007665132,0.007699,0.020491,47.219019419637746,0.0098,0.0368,0.0437,0.0006,0.004364,0.0069,0.016,0.0078,2017-04-01,19702.805,4,0.025,0.015,0.035
2017,3,0.000301246,-0.020557404,0.015023718,0.022151,0.044811,48.17310297806154,0.0103,0.0363,0.043,0.0009,0.018742,0.0067,0.0156,0.0251,2017-07-01,20001.049,7,0.028,0.018,0.029
2017,4,0.000284646,-0.029353896,0.01798373,0.010273,0.011109,48.93201933560771,0.0132,0.0351,0.0422,0.0009,0.009851,0.0071,0.0122,0.0106,2017-10-01,20363.996,10,0.033,0.024,0.018
2018,1,0.000282304,-0.0213328,0.013626095,-0.020312,-0.001052,50.003029588573234,0.017,0.0387,0.0464,0.0012,-0.027092,0.0077,0.0115,-0.0235,2018-01-01,20643.377,1,0.036,0.023,0.017
2018,2,0.00022794,-0.004559304,0.011607107,0.003582,3.9e-05,50.990290148977294,0.019,0.0396,0.0483,0.0014,0.005507,0.0087,0.0101,0.0048,2018-04-01,20884.383,4,0.035,0.025,0.02
2018,3,0.000340912,0.021018201,0.008704985,-0.001212,-0.012399,52.33899552484125,0.0213,0.0398,0.0488,0.0015,0.003758,0.009,0.0121,0.0006,2018-07-01,21066.975,7,0.029,0.028,0.027
2018,4,0.000441412,0.028760802,0.00594348,-0.092124,-0.102875,53.74817808461687,0.0237,0.0402,0.0513,0.0019,-0.092188,0.0111,0.0047,-0.0957,2018-10-01,21192.559,10,0.018,0.033,0.031
2019,1,0.000431044,0.043810494,0.009558717,0.01114,-0.006087,54.936913451408614,0.024,0.0377,0.0484,0.0019,0.018007,0.0107,0.0017,0.011,2019-01-01,21396.104,1,0.017,0.036,0.011
2019,2,0.000435304,0.041191023,0.013026926,0.065283,0.046094,56.077274741778126,0.0217,0.0342,0.0446,0.0018,0.068056,0.0104,-0.001,0.0693,2019-04-01,21676.652,4,0.02,0.035,-0.079
2019,3,0.00034945,0.03887026,0.013634761,0.014169,0.01536,57.21950689398771,0.0189,0.0303,0.0391,0.0018,0.017272,0.0088,-0.0019,0.0143,2019-07-01,21974.232,7,0.027,0.029,-0.018
2019,4,0.000261533,0.03671698,0.008696912,0.026242,0.040641,58.24062255574193,0.0154,0.0301,0.0388,0.0014,0.028136,0.0087,0.0032,0.0277,2019-10-01,22166.174,10,0.031,0.018,-0.014
2020,1,0.000282706,0.03166261,-0.008491525,-0.143685,-0.209773,59.58060358638012,0.0029,0.0302,0.0429,0.0012,-0.123686,0.0127,0.0058,-0.1339,2020-01-01,21978.746,1,0.011,0.017,0.013
2020,2,0.000392915,0.014674255,-0.08969342,0.023522,0.054855,59.683411602533575,0.0016,0.0244,0.0364,0.0001,0.018885,0.012,0.0057,0.0246,2020-04-01,20093.22,4,-0.079,0.02,0.118
2020,3,0.000332905,-0.1364596,0.084435835,-0.036515,-0.029264,58.85123671411033,0.0011,0.0231,0.0336,0.0001,-0.039366,0.0105,0.0057,-0.0363,2020-07-01,21863.494,7,-0.018,0.027,0.044
2020,4,0.000338097,-0.043606292,0.015982306,0.043244,0.069761,58.27884613601017,0.0009,0.0226,0.0316,0.0001,0.040137,0.009,0.0084,0.0463,2020-10-01,22215.73,10,-0.014,0.031,0.052
2021,1,0.000328946,-0.041870702,0.027304614,0.029086,0.010736,57.63338706490264,0.0003,0.0304,0.0374,0,0.04197,0.007,0.0158,0.0308,2021-01-01,22830.68,1,0.013,0.011,0.031
2021,2,0.000185218,-0.043877468,0.027312156,0.022021,0.019631,57.86504213441615,0.0004,0.0279,0.0344,0,0.022564,0.0065,0.0148,0.0275,2021-04-01,23462.828,4,0.118,-0.079,0.019
2021,3,0.000194271,-0.039555576,0.022222457,-0.043531,-0.030084,59.25448274854421,0.0004,0.0253,0.0323,0,-0.047152,0.007,0.0133,-0.0437,2021-07-01,23990.066,7,0.044,-0.018,0.018
2021,4,0.000188014,-0.04002324,0.034278,0.031573,-0.004799,60.397117282392585,0.0006,0.0265,0.033,0,0.042285,0.0065,0.0141,0.031,2021-10-01,24826.654,10,0.052,-0.014,0.007
2022,1,0.000207974,-0.031085532,0.01404321,0.02894,0.013759,61.96997432407474,0.0044,0.0343,0.0429,0.0001,0.036605,0.0086,0.0169,0.0305,2022-01-01,25177.76,1,0.031,0.013,0.017
2022,2,0.000172098,-0.012548027,0.022329144,-0.085825,-0.071172,64.01960534350711,0.0149,0.0424,0.0527,0.0006,-0.083126,0.0103,0.0165,-0.0843,2022-04-01,25746.281,4,0.019,0.118,0.022
2022,3,0.000181193,0.003581987,0.016930616,-0.093031,-0.101918,65.31830534350709,0.0313,0.0459,0.0569,0.0019,-0.092876,0.011,0.0039,-0.0935,2022-07-01,26185.893,7,0.018,0.044,0.028
2022,4,0.000219724,0.008311461,0.015464738,-0.059148,-0.050775,66.92282834870045,0.0425,0.0443,0.0559,0.0033,-0.06017,0.0116,-0.0063,-0.0641,2022-10-01,26593.998,10,0.007,0.052,
